/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/appsettings.Development.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/appsettings.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/API
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/API.deps.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/API.runtimeconfig.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/API.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/API.pdb
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/Microsoft.OpenApi.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.csproj.AssemblyReference.cache
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.GeneratedMSBuildEditorConfig.editorconfig
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.AssemblyInfoInputs.cache
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.AssemblyInfo.cs
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.csproj.CoreCompileInputs.cache
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.MvcApplicationPartsAssemblyInfo.cs
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.MvcApplicationPartsAssemblyInfo.cache
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.sourcelink.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets.build.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets.development.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.build.API.props
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.API.props
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.API.props
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets.pack.json
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/scopedcss/bundle/API.styles.css
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.csproj.Up2Date
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/refint/API.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.pdb
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/API.genruntimeconfig.cache
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/obj/Debug/net8.0/ref/API.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/creightonfowler/Documents/MIS Programs/Spring2025/groupproject/MIS321-Group-Project/API/bin/Debug/net8.0/MySqlConnector.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.csproj.AssemblyReference.cache
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.GeneratedMSBuildEditorConfig.editorconfig
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.AssemblyInfoInputs.cache
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.AssemblyInfo.cs
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.csproj.CoreCompileInputs.cache
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.MvcApplicationPartsAssemblyInfo.cs
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.MvcApplicationPartsAssemblyInfo.cache
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.sourcelink.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/refint/API.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.pdb
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/appsettings.Development.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/appsettings.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/API
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/API.deps.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/API.runtimeconfig.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/API.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/API.pdb
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/Microsoft.OpenApi.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/MySqlConnector.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets.build.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets.development.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.build.API.props
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.API.props
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.API.props
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/staticwebassets.pack.json
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/scopedcss/bundle/API.styles.css
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.csproj.Up2Date
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/API.genruntimeconfig.cache
/Users/kayamaevega/Desktop/mis 321/Group Project/MIS321-Group-Project/API/obj/Debug/net8.0/ref/API.dll
